,y probs
2424,0.3229099512132345
2425,0.5652185396180722
2426,0.10524504438763944
2427,0.09953761537698717
2428,0.11031238178418662
2429,0.28922243251475116
2430,0.505156320747525
2431,0.1784444229611629
2432,0.1802965848978733
2433,0.21394217233520646
2434,0.39228162797426175
2435,0.12598762287940463
2436,0.6416552392438658
2437,0.30623264431678476
2438,0.10199182674122943
2439,0.1858157331418522
2440,0.5792862528428753
2441,0.09995503447991189
2442,0.18664022975814137
2443,0.09775103281771216
2444,0.1191764848252375
2445,0.11996042902093465
2446,0.17575165365237028
2447,0.19581537257972842
2448,0.10120299718342049
2449,0.4838438506415281
2450,0.5893141884973835
2451,0.5559192281530212
2452,0.5258421586395616
2453,0.11271134018851356
2454,0.5912854604106995
2455,0.07703909135381501
2456,0.27544269995556536
2457,0.12060211869278985
2458,0.1047309588345944
2459,0.24335578113823025
2460,0.17067012639473936
2461,0.5517065093956097
2462,0.6088444638335513
2463,0.22949484925012667
2464,0.09759286367314184
2465,0.0770079483931275
2466,0.598884761136294
2467,0.12063964279629828
2468,0.5183546293479688
2469,0.56926878449283
2470,0.5472818965775713
2471,0.548443190401891
2472,0.5267565085499418
2473,0.5600287312447867
2474,0.5949327894916911
2475,0.11066501967685505
2476,0.1167650843490966
2477,0.3395058781433839
2478,0.17826502480702885
2479,0.15250644486783174
2480,0.10739525768434441
2481,0.5697627775211062
2482,0.5798057003377236
2483,0.5671132895543293
2484,0.24889504332360055
2485,0.5519203575094419
2486,0.3503729651181406
2487,0.5118226980436271
2488,0.31079277260014365
2489,0.557035894122808
2490,0.12246793761588305
2491,0.2633208062812124
2492,0.20344253559806988
2493,0.11277344229940764
2494,0.12157076279608124
2495,0.09429419642510924
2496,0.5453296734733285
2497,0.5949015253539639
2498,0.5428311873882933
2499,0.1328162135085417
2500,0.579878807063811
2501,0.22589031575261312
2502,0.08497860660643743
2503,0.1426596920744922
2504,0.0950833053928206
2505,0.11514285399491485
2506,0.13175978853499085
2507,0.12552020269789763
2508,0.11297546015207872
2509,0.1440308974559038
2510,0.12406014464604447
2511,0.13332847727085267
2512,0.33070102333416335
2513,0.23887700795901923
2514,0.5392343616031313
2515,0.5228025533849825
2516,0.5173341597340199
2517,0.1167650843490966
2518,0.0802595257292982
2519,0.5731014657171657
2520,0.21130407846579546
2521,0.19870029129912997
2522,0.10197858358019404
2523,0.11985645117620018
2524,0.1290065970415593
2525,0.5853174131515594
2526,0.12644637729988092
2527,0.5700675299973113
2528,0.08420402137265241
2529,0.5765424294657436
2530,0.13422296628758487
2531,0.5398642733776806
2532,0.11468433435540817
2533,0.12138383107712511
2534,0.10066727779811649
2535,0.2232005187402194
2536,0.09532933569332283
2537,0.11872194036721666
2538,0.6015245431599574
2539,0.09384526190388559
2540,0.2751074455423821
2541,0.18036191755970704
2542,0.12201925792083146
2543,0.12851553408276853
2544,0.16994208070849995
2545,0.6753175786826779
2546,0.08789037170435622
2547,0.5453296734733285
2548,0.22167580941922302
2549,0.5442013450033656
2550,0.09802823230337722
2551,0.08964286089416694
2552,0.07761253456434639
2553,0.07285398069526418
2554,0.5513705556368471
2555,0.2192826800824013
2556,0.20457126326456773
2557,0.13207235504021203
2558,0.12970399032029262
2559,0.20168382219580552
2560,0.5628860492432721
2561,0.09904234360236928
2562,0.15294327675644714
2563,0.2720921597158629
2564,0.11600105691606656
2565,0.11008512232921136
2566,0.45584137187338847
2567,0.2125462426459772
2568,0.6553654335057988
2569,0.08051606160429627
2570,0.09771870894705817
2571,0.08124094884028257
2572,0.39243745277609127
2573,0.12486018792958613
2574,0.11637612867537364
2575,0.1152053021671395
2576,0.11896497419139455
2577,0.5742406407885459
2578,0.6589354067095832
2579,0.11004454539687278
2580,0.5870260425226771
2581,0.5522171571714444
2582,0.42057051718293914
2583,0.09312194856248684
2584,0.1582862431952346
2585,0.16322946610419053
2586,0.32751865459934393
2587,0.2678538568387637
2588,0.19905405731070436
2589,0.5311476457871998
2590,0.138418367419866
2591,0.3014661967400844
2592,0.20312186367047333
2593,0.1312593508446893
2594,0.20170079675945637
2595,0.5731572289663677
2596,0.10285680690939322
2597,0.15175305253846713
2598,0.13072780461983138
2599,0.5802157746083675
2600,0.10751636179732384
2601,0.10124785642041756
2602,0.0803636305359071
2603,0.2737001605326737
2604,0.20241648429320042
2605,0.5172936415197126
2606,0.4681092165417552
2607,0.1116536578397751
2608,0.1611840855766454
2609,0.25720851689935514
2610,0.3943524358983285
2611,0.08595797282652523
2612,0.5777761579362544
2613,0.12406014464604447
2614,0.30623264431678476
2615,0.5454509055523552
2616,0.0857734150257942
2617,0.5690543794759649
2618,0.11234354711262959
2619,0.09619665314991646
2620,0.5157058647866793
2621,0.3423557688561564
2622,0.5028864940056572
2623,0.32751865459934393
2624,0.08339682259839182
2625,0.11744892765217992
2626,0.11391804258274237
2627,0.13535092968435133
2628,0.443953084252105
2629,0.5792246870979774
2630,0.5644479463557485
2631,0.5459779779091437
2632,0.1816881464390268
2633,0.388237374184915
2634,0.12810181967299958
2635,0.26682081867596297
2636,0.11710005617304566
2637,0.08358429832853406
2638,0.11400121421652551
2639,0.7821737122534919
2640,0.10183710273192419
2641,0.1312014256227994
2642,0.10536319024468722
2643,0.5498763613599301
2644,0.11916884028966308
2645,0.1053631731393204
2646,0.5963954547345794
2647,0.1152053021671395
2648,0.5613161851022862
2649,0.3041121770258544
2650,0.10143905578407966
2651,0.11043655475608712
2652,0.5522171571714444
2653,0.5483941375569643
2654,0.11494238612550654
2655,0.1361715318012365
2656,0.5322944809886153
2657,0.14062231423436694
2658,0.46356297924732465
2659,0.12616393582910249
2660,0.18275938836575475
2661,0.5202098293270377
2662,0.5285106199071586
2663,0.1777117722765334
2664,0.10395900588029877
2665,0.6138355410883138
2666,0.09236602067710419
2667,0.6087300013668117
2668,0.08179226283058702
2669,0.5526033569422969
2670,0.271584135543496
2671,0.5513705556368471
2672,0.14726494144541363
2673,0.3360351993416929
2674,0.08252427058411618
2675,0.5413750997854282
2676,0.2371053389187185
2677,0.17439874771430738
2678,0.5488011988555885
2679,0.49466278978592665
2680,0.48443532047998183
2681,0.6276788502960574
2682,0.10855121667799082
2683,0.10899387971756541
2684,0.11774384475847464
2685,0.13624671709889846
2686,0.16164640123089924
2687,0.5125439442049534
2688,0.10006088551348798
2689,0.12128876879450279
2690,0.17116225186365452
2691,0.13114857664155452
2692,0.09021299864200945
2693,0.07948088324024027
2694,0.1798902505214362
2695,0.19548376034700196
2696,0.11156805077814232
2697,0.6183647255507608
2698,0.27807406505183374
2699,0.13168261037840248
2700,0.09192844848181228
2701,0.35007826541237813
2702,0.46058958414951806
2703,0.1276404063099704
2704,0.2771515900714144
2705,0.11052535197995499
2706,0.22733680876990187
2707,0.11915188468601462
2708,0.5013398367701883
2709,0.13185369584723527
2710,0.08595797282652523
2711,0.5505362238292513
2712,0.11787449861922505
2713,0.09477817083322924
2714,0.09628192854744039
2715,0.14584222902836863
2716,0.10536319024468722
2717,0.34275762582793656
2718,0.5715808356716396
2719,0.10698000174047123
2720,0.15602722667135224
2721,0.1581962065701346
2722,0.6588565346914322
2723,0.5577765632007411
2724,0.09744477375326119
2725,0.18427325155142307
2726,0.34652399538730033
2727,0.11790908521817017
2728,0.49312977070613234
2729,0.2586958923473726
2730,0.10189328442588841
2731,0.07944889060602596
2732,0.5509415661620001
2733,0.5879343231734336
2734,0.15952644803579366
2735,0.2767051217324733
2736,0.568919240406527
2737,0.29574650584871404
2738,0.1383509753120837
2739,0.15129217991935767
2740,0.08467580114440677
2741,0.37820976248935817
2742,0.154600416319546
2743,0.09508823180850402
2744,0.5445691760607294
2745,0.531842284753294
2746,0.5593610788341493
2747,0.17117615727870866
2748,0.22654173212570353
2749,0.1770250330927311
2750,0.5428515736588243
2751,0.10559620328115545
2752,0.13797524593595997
2753,0.11565098525825367
2754,0.12362370589022156
2755,0.3153377552906033
2756,0.09755204702795012
2757,0.52362214266927
2758,0.4621483910027447
2759,0.09143214126640258
2760,0.5582316669049904
2761,0.16977972558752735
2762,0.19391328143282432
2763,0.1512553898726125
2764,0.3161209370914989
2765,0.5083959641635407
2766,0.07733813702128724
2767,0.10096642693956202
2768,0.23655106937196452
2769,0.1608268878299633
2770,0.10113993456140782
2771,0.6332960100625322
2772,0.5253823155073047
2773,0.20475457227299912
2774,0.13349023079334907
2775,0.38594850213048215
2776,0.1873393910645137
2777,0.17838383440313565
2778,0.5951161628784463
2779,0.6803323816439626
2780,0.3395619217303928
2781,0.0684390567659695
2782,0.22167580941922302
2783,0.2192826800824013
2784,0.56926878449283
2785,0.13556322202815743
2786,0.11872162628285196
2787,0.5548111538772977
2788,0.2040240366838703
2789,0.5513705556368471
2790,0.19932294733689127
2791,0.15925332041695098
2792,0.12667459086094748
2793,0.09914116721669693
2794,0.2988940878556473
2795,0.5513705556368471
2796,0.13596666404358956
2797,0.6122366479960365
2798,0.496961883718729
2799,0.5505605886359497
2800,0.20288945107131748
2801,0.6204122241123352
2802,0.11425044913576632
2803,0.111500011235749
2804,0.1298305522394819
2805,0.20064724944075876
2806,0.6004127035230014
2807,0.11235266426158894
2808,0.22190023634441536
2809,0.09591451343555119
2810,0.10640347891711195
2811,0.3769769587911049
2812,0.08092355005244671
2813,0.09674805869181961
2814,0.5670738421022493
2815,0.1009229945231971
2816,0.3307814310348273
2817,0.13251807906953975
2818,0.4838438506415281
2819,0.11022684851937957
2820,0.10739525768434441
2821,0.09468173074444394
2822,0.1254574526081197
2823,0.6796750281132404
2824,0.39084267859389604
2825,0.5183546293479688
2826,0.09763218223234738
2827,0.21545623342624304
2828,0.24675225300286735
2829,0.2285228362880728
2830,0.3014661967400844
2831,0.5561241639396867
2832,0.11311636472370627
2833,0.09979655138479103
2834,0.1899602917815925
2835,0.3061282499867939
2836,0.16614135635125668
2837,0.5967654181517336
2838,0.1974820908757527
2839,0.12239253460154882
2840,0.4990340743361016
2841,0.09936618914574814
2842,0.17368248599057823
2843,0.5199471164898112
2844,0.6004127035230014
2845,0.6333631890389811
2846,0.08789037170435622
2847,0.40478530867268225
2848,0.16945450112839447
2849,0.1581962065701346
2850,0.09627460782821305
2851,0.5033716415867381
2852,0.36722907151145395
2853,0.10498558022750865
2854,0.19939544765415126
2855,0.1475473783541905
2856,0.18580510801518713
2857,0.5264010212468407
2858,0.12406014464604447
2859,0.2964404677833686
2860,0.10455272224812548
2861,0.11916036114276005
2862,0.46950568571832163
2863,0.635672792515601
2864,0.4838438506415281
2865,0.07958684826875059
2866,0.5513705556368471
2867,0.11270475465491153
2868,0.15435522658134276
2869,0.0912293814348878
2870,0.19897294500934076
2871,0.56926878449283
2872,0.13332847727085267
2873,0.12879607424861675
2874,0.17840699410727057
2875,0.11203209755949867
2876,0.3884389830814254
2877,0.5936316152725329
2878,0.09401436394691169
2879,0.12469302642708749
2880,0.18799293234801767
2881,0.57221978719745
2882,0.13665406798984847
2883,0.11207554649723471
2884,0.09808564918784073
2885,0.19871546839907728
2886,0.1644969824886958
2887,0.10353882899689379
2888,0.6594135932556154
2889,0.127617823064958
2890,0.15074153796340187
2891,0.5429755728631468
2892,0.15885291410396388
2893,0.2511192532205132
2894,0.292144171676564
2895,0.6654101836635589
2896,0.5488904670568823
2897,0.5812059823698428
2898,0.2685089923358697
2899,0.23075077327905807
2900,0.16208118237413496
2901,0.086002885476564
2902,0.17042510299920266
2903,0.12472977850990226
2904,0.16335537543137796
2905,0.5472136634801267
2906,0.11546229581028337
2907,0.09301135162855637
2908,0.18319940724949776
2909,0.13227118964390108
2910,0.11424656506382785
2911,0.11016262396354753
2912,0.2501909353910601
2913,0.1983440825993682
2914,0.23239589614894035
2915,0.3276321705789513
2916,0.11252611924001235
2917,0.1245144750171953
2918,0.14009401259064938
2919,0.6535369513133583
2920,0.10802932723496698
2921,0.13902619691074927
2922,0.53819353847887
2923,0.5565400598834355
2924,0.4751081629306667
2925,0.09760596680941343
2926,0.56926878449283
2927,0.5866004520878121
2928,0.5603891020229969
2929,0.534463186571137
2930,0.2881761630969319
2931,0.10392589702906692
2932,0.16152824948310077
2933,0.49391342814989625
2934,0.08043845902225062
2935,0.5332865963014229
2936,0.24670281082583426
2937,0.30274825819383583
2938,0.5199471164898112
2939,0.24143087347087136
2940,0.3010368588658757
2941,0.5623318748030628
2942,0.12237298361771273
2943,0.09858769464275306
2944,0.10876532495521762
2945,0.10111209800219577
2946,0.1256405778278998
2947,0.07323491937417811
2948,0.12662804039876951
2949,0.48186091281090326
2950,0.11514285399491485
2951,0.12375994206511483
2952,0.11016262396354753
2953,0.21524002325890554
2954,0.12583534877976757
2955,0.16307958690195007
2956,0.255568450147519
2957,0.33668213633055094
2958,0.5858596096539551
2959,0.5199471164898112
2960,0.10648810055729642
2961,0.5418798499352133
2962,0.1505708049579805
2963,0.6105578815462767
2964,0.6858923525730933
2965,0.11354306582258882
2966,0.6137387119601526
2967,0.1426596920744922
2968,0.16368604039911733
2969,0.07546152219737351
2970,0.11716844357710644
2971,0.12084869675032302
2972,0.08532236476801325
2973,0.5745360882253507
2974,0.506632313623979
2975,0.2385001796308156
2976,0.3723318449289505
2977,0.18232570377719692
2978,0.12805931319149483
2979,0.10536319024468722
2980,0.1586422535734491
2981,0.5078128603853581
2982,0.12296330770648187
2983,0.3153377552906033
2984,0.5270200905648271
2985,0.15387787955047436
2986,0.5511016533303099
2987,0.5253823155073047
2988,0.08525204129261366
2989,0.1298305522394819
2990,0.098478487013736
2991,0.6193283443291092
2992,0.07996798269101228
2993,0.13345667296933786
2994,0.601838492770637
2995,0.25395622303559556
2996,0.10739525768434441
2997,0.6160591119297723
2998,0.16150348208422963
2999,0.09021299864200945
3000,0.39228162797426175
3001,0.12943217017038436
3002,0.16611334087218632
3003,0.12532707218739436
3004,0.5585984408331293
3005,0.1167650843490966
3006,0.15672843478182902
3007,0.1489226016134728
3008,0.09833739324645298
3009,0.10536319024468722
3010,0.5688972006971411
3011,0.10712732654986239
3012,0.13243904744586055
3013,0.5038264688472941
3014,0.08345057427649029
3015,0.19609203863707067
3016,0.09546985193597782
3017,0.16718978633316978
3018,0.19516540834980692
3019,0.6236582699109893
3020,0.08869586902012426
3021,0.10949826780445265
3022,0.49151233045401954
3023,0.103353142198307
3024,0.56926878449283
3025,0.1307490113808017
3026,0.11475726945335626
3027,0.10159570075403167
3028,0.10420054498400823
3029,0.12657434719821054
3030,0.2524055119860966
3031,0.5199471164898112
3032,0.5627751869291325
3033,0.5770120434950808
3034,0.14757224942654448
3035,0.5156662522827935
3036,0.4443065855538275
3037,0.14293510858422487
3038,0.08094980468927547
3039,0.6001138089888982
3040,0.13412740707600523
3041,0.15747906855620913
3042,0.14041042136105272
3043,0.1004850751242873
3044,0.47362557182316073
3045,0.20935022404998238
3046,0.4142590541146
3047,0.11397169164263972
3048,0.11665485966574732
3049,0.11504480726936962
3050,0.5187228593813715
3051,0.1390992563033048
3052,0.16887684279671653
3053,0.1158044722951559
3054,0.6006601691524206
3055,0.575541301220768
3056,0.47959073183787737
3057,0.13863130985019495
3058,0.5617034135293901
3059,0.23042640146326224
3060,0.09489002830017519
3061,0.32204629823336656
3062,0.15897875231158562
3063,0.14210155521121398
3064,0.09236602067710419
3065,0.10343388809067808
3066,0.1678541190434642
3067,0.23137592370405
3068,0.5430613892763497
3069,0.26779175099987484
3070,0.33070102333416335
3071,0.15240160151517904
3072,0.11046034444389079
3073,0.24021644547977175
3074,0.12819216132595132
3075,0.12184979581653789
3076,0.09540417097365524
3077,0.5457444513084766
3078,0.32212058357343165
3079,0.6921650216631556
3080,0.07488021806725448
3081,0.6223590059985806
3082,0.202091867532922
3083,0.5385107514040544
3084,0.21378133696857896
3085,0.20984037737179648
3086,0.11505120128638888
3087,0.6160591119297723
3088,0.17267956998756537
3089,0.11397845489206988
3090,0.10892036071102876
3091,0.12110864919360814
3092,0.11168515060980415
3093,0.12355406472232199
3094,0.4978846822485744
3095,0.1128418970429846
3096,0.07469966135429881
3097,0.251817295485873
3098,0.14840012476082484
3099,0.08303549022619779
3100,0.5355051709972523
3101,0.11346397806220916
3102,0.24558798526638173
3103,0.38803438044004057
3104,0.1544546587438437
3105,0.1212103166712454
3106,0.099372777854752
3107,0.5571792281447411
3108,0.13976116882679346
3109,0.11425446054898715
3110,0.12649911008994894
3111,0.6339731241449468
3112,0.5245655498977607
3113,0.5567233580816243
3114,0.5356166359714418
3115,0.10552876168478804
3116,0.08192091849808088
3117,0.1167650843490966
3118,0.08544355775572163
3119,0.17323567459083083
3120,0.08852047817894439
3121,0.09899752289852463
3122,0.5125179120622818
3123,0.3950910883345004
3124,0.4972937938145616
3125,0.10416255954811078
3126,0.10533377260709854
3127,0.4323827111825331
3128,0.15095913625104906
3129,0.12000321028721678
3130,0.1071349154009722
3131,0.10353882899689379
3132,0.6648807411414449
3133,0.12153595434511645
3134,0.5049513469299397
3135,0.10370500639101882
3136,0.18360299483066003
3137,0.2113875437091085
3138,0.6758607492112106
3139,0.11938215322278954
3140,0.09227960303218383
3141,0.09546985193597782
3142,0.5765504783795627
3143,0.11730283765283003
3144,0.09518993546688653
3145,0.49519553337946964
3146,0.3432387643237602
3147,0.28880603548756334
3148,0.07366401944005152
3149,0.4838438506415281
3150,0.11799039787648066
3151,0.09286730852923329
3152,0.4222646136700868
3153,0.13831379876583033
3154,0.5197434834576579
3155,0.5230214016499942
3156,0.15610735928747665
3157,0.1107452894934172
3158,0.5469270301483785
3159,0.17537018839239502
3160,0.5697406867254079
3161,0.3100773005847565
3162,0.11400121421652551
3163,0.5822253504025519
3164,0.12871026173894512
3165,0.2654079356125188
3166,0.13875843760950196
3167,0.10113201016703967
3168,0.5711827634866862
3169,0.5199471164898112
3170,0.5119259420067566
3171,0.127617823064958
3172,0.547636239945954
3173,0.09286730852923329
3174,0.09540011962103735
3175,0.1281772239933132
3176,0.10377831674453049
3177,0.5534244983196986
3178,0.3432387643237602
3179,0.5329221966784448
3180,0.34468112759581115
3181,0.39823248914011533
3182,0.5299876491586005
3183,0.13127332710662257
3184,0.5830993288404238
3185,0.13015928148257808
3186,0.4859694053978783
3187,0.20751062705889714
3188,0.5445691760607294
3189,0.6279506444798648
3190,0.10536319024468722
3191,0.10612772914963181
3192,0.0975179988330228
3193,0.5617034135293901
3194,0.12000717546011998
3195,0.45456860600471855
3196,0.10301908501604098
3197,0.5296747428182567
3198,0.08541907327229262
3199,0.3746279199922354
3200,0.42684412165322916
3201,0.10415695932806043
3202,0.5459147218207475
3203,0.3311670857598716
3204,0.1167650843490966
3205,0.32603536339389916
3206,0.5332491154093124
3207,0.21474948642399175
3208,0.1600169343119627
3209,0.08890274686701603
3210,0.4838438506415281
3211,0.5573880030385128
3212,0.15034165820270395
3213,0.1073226258283523
3214,0.09284096789086828
3215,0.11016262396354753
3216,0.187537679944397
3217,0.1344583679860819
3218,0.1491981569436383
3219,0.5944802251979675
3220,0.10962782889955118
3221,0.6101191799399088
3222,0.5831119751996796
3223,0.6116173727589848
3224,0.09980984419605983
3225,0.14840640347787765
3226,0.10199220185303956
3227,0.14480438533965748
3228,0.09192844848181228
3229,0.11567752028972723
3230,0.1212103166712454
3231,0.1697148295203283
3232,0.09167231861253013
3233,0.25805036376694895
3234,0.20268603578571034
3235,0.5723389935627725
3236,0.1296686155740877
3237,0.09828730841246482
3238,0.56926878449283
3239,0.09883038681699435
3240,0.21192805852847674
3241,0.09638411158066425
3242,0.13101511506797722
3243,0.16678114382805173
3244,0.11292347272442776
3245,0.40310737330061047
3246,0.5151979192065448
3247,0.12826340043245
3248,0.12432726838824126
3249,0.6183647255507608
3250,0.5612833900039607
3251,0.6687473196587608
3252,0.3276321705789513
3253,0.16914799641602105
3254,0.5473788926098356
3255,0.11113729244386275
3256,0.1014136635344685
3257,0.6465256094230679
3258,0.09453264693638408
3259,0.21429852726223048
3260,0.6067679421745821
3261,0.17213631818638336
3262,0.31079277260014365
3263,0.07689394887940684
3264,0.15327218433469175
3265,0.10352375707483447
3266,0.25605501399476915
3267,0.44338589090117797
3268,0.3919850412909617
3269,0.14753248314403053
3270,0.5167812065671122
3271,0.11738945942818654
3272,0.2870213070138198
3273,0.09831518296236567
3274,0.1754462693172888
3275,0.5419482145961826
3276,0.29737782004108543
3277,0.5949327894916911
3278,0.1049546156846956
3279,0.5183120569979031
3280,0.10415695932806043
3281,0.6235248569334236
3282,0.11162721612106347
3283,0.1283239457635635
3284,0.0983508118247069
3285,0.13976862096572304
3286,0.09091841853909158
3287,0.10740115119463065
3288,0.14822477509325438
3289,0.21032842310698857
3290,0.11738945942818654
3291,0.3769769587911049
3292,0.12138383107712511
3293,0.1856226842804084
3294,0.1093132304702819
3295,0.12090951024840789
3296,0.17642717898156843
3297,0.0841327291566837
3298,0.3369012088341686
3299,0.0881426652637761
3300,0.3211435703167895
3301,0.5328160688475867
3302,0.3723318449289505
3303,0.5624198762042284
3304,0.19117397889384566
3305,0.1216563616251379
3306,0.0726920445664017
3307,0.5759005303363552
3308,0.5800057599735088
3309,0.5424312691800446
3310,0.08799806496500272
3311,0.14376417469881117
3312,0.13703832555336706
3313,0.09062201498812102
3314,0.11621599139227141
3315,0.3427134537062841
3316,0.1415021718914033
3317,0.19044164543935568
3318,0.1962029074935598
3319,0.08425375904889253
3320,0.22851489120520838
3321,0.0908829502877783
3322,0.2790321633512345
3323,0.5430613892763497
3324,0.09811721047077003
3325,0.09752906684065196
3326,0.5447051693407082
3327,0.5225491610624612
3328,0.13538449486040413
3329,0.1167650843490966
3330,0.10739525768434441
3331,0.08388149749273228
3332,0.5830407762275106
3333,0.6009985004103883
3334,0.1043492343665883
3335,0.0852215159509525
3336,0.20902082965646182
3337,0.6004127035230014
3338,0.09184508915975051
3339,0.08206135060053481
3340,0.23150737642673302
3341,0.13007317589334388
3342,0.196419119236061
3343,0.16187143312328678
3344,0.5252279419095365
3345,0.08487415842846918
3346,0.17260535264087196
3347,0.44662889503327186
3348,0.5158079520851991
3349,0.441318038138798
3350,0.10301184266520438
3351,0.5505605886359497
3352,0.14658194558267051
3353,0.15347768644609666
3354,0.6168587053906754
3355,0.10536319024468722
3356,0.07721562645208828
3357,0.18577724072116134
3358,0.06952177715866534
3359,0.10484939654274462
3360,0.5522981395930249
3361,0.1289634935475317
3362,0.6365653901781477
3363,0.15952644803579366
3364,0.17308807590707662
3365,0.5757545222012143
3366,0.08179226283058702
3367,0.4838438506415281
3368,0.5228025533849825
3369,0.16055370473593214
3370,0.5930427705932524
3371,0.10392589702906692
3372,0.1212103166712454
3373,0.09816443160072665
3374,0.11565029553406266
3375,0.5810765435257734
3376,0.13481971698508705
3377,0.1819909649087885
3378,0.11277344229940764
3379,0.1167650843490966
3380,0.4966443654048602
3381,0.1463738105662002
3382,0.12924140887427804
3383,0.6025540415987088
3384,0.12516873468572862
3385,0.48093803722319145
3386,0.09579382855020092
3387,0.530819986070832
3388,0.5199471164898112
3389,0.12334613567083613
3390,0.10767161392785159
3391,0.5998121854246405
3392,0.10716562626706025
3393,0.08043845902225062
3394,0.27770197885474707
3395,0.5835318405482427
3396,0.09142216902575194
3397,0.10571726834772072
3398,0.1169274881845304
3399,0.13159957498877234
3400,0.5083158514143675
3401,0.13060464588561727
3402,0.15313174177086533
3403,0.08960611891870512
3404,0.12150284570855895
3405,0.16152824948310077
3406,0.22167580941922302
3407,0.1913897876309692
3408,0.10252212443351306
3409,0.09408941508918711
3410,0.6076993556939295
3411,0.5244027840976196
3412,0.19925018824252386
3413,0.12515044820988233
3414,0.5381167162832285
3415,0.11496467636448088
3416,0.1158044722951559
3417,0.5765424294657436
3418,0.11864532305177293
3419,0.1152053021671395
3420,0.13700503674749326
3421,0.1349884194329017
3422,0.5611129954746842
3423,0.11569674197811747
3424,0.1298305522394819
3425,0.19749124744566415
3426,0.08172781721696029
3427,0.11110465942060958
3428,0.3886434784357503
3429,0.1278211776543467
3430,0.1167650843490966
3431,0.5332548372881649
3432,0.09192844848181228
3433,0.4988543971543651
3434,0.102552655092875
3435,0.11984462475086644
3436,0.11875489943932398
3437,0.09415092552989825
3438,0.5904490730456697
3439,0.11715504166146877
3440,0.6004127035230014
3441,0.11625148450467265
3442,0.528563944405191
3443,0.1390936235348909
3444,0.5515828124563463
3445,0.26583795283283235
3446,0.4950241298534238
3447,0.22101459831613762
3448,0.09129264038548014
3449,0.11425440058841282
3450,0.5719886074310192
3451,0.22494249946801756
3452,0.5902746457437732
3453,0.27323174520226534
3454,0.27544269995556536
3455,0.14806053559522414
3456,0.48604188936276604
3457,0.5395055179117317
3458,0.10964002708332347
3459,0.23871228941397565
3460,0.116140701381385
3461,0.3946160630029755
3462,0.1653560195683565
3463,0.6589354067095832
3464,0.1216121625756683
3465,0.122230953800413
3466,0.12961071568362617
3467,0.09334547921536572
3468,0.32751865459934393
3469,0.11697247571636142
3470,0.16160539253088543
3471,0.5199471164898112
3472,0.5199471164898112
3473,0.1372759257962212
3474,0.441318038138798
3475,0.08093557836532671
3476,0.3932200796976611
3477,0.0956147327981234
3478,0.29447921231573304
3479,0.11162721612106347
3480,0.1902469972195292
3481,0.10580969763784939
3482,0.25660361273698284
3483,0.5025180147857287
3484,0.1482878242631675
3485,0.10750557106236037
3486,0.22525597984013404
3487,0.606131401252835
3488,0.36962767065898505
3489,0.36497833625669823
3490,0.09471084344675064
3491,0.09666351635494232
3492,0.108178561167656
3493,0.16451351417940577
3494,0.11110465942060958
3495,0.3364833875261933
3496,0.10455492634030945
3497,0.11875340509445974
3498,0.5345982136877309
3499,0.5669148724701326
3500,0.10020321619411438
3501,0.13060464588561727
3502,0.4859694053978783
3503,0.6881496746579715
3504,0.11131543110383366
3505,0.449207455331562
3506,0.2438178347686135
3507,0.16929580738112296
3508,0.11016262396354753
3509,0.5945476601727169
3510,0.085523933888835
3511,0.61365441614736
3512,0.22906737358070248
3513,0.19664825474589623
3514,0.46079593836699045
3515,0.46079593836699045
3516,0.12188947001153211
3517,0.24354219246238404
3518,0.10370500639101882
3519,0.10517932607117647
3520,0.0833444468799171
3521,0.3491634013875903
3522,0.11016262396354753
3523,0.11286778558851521
3524,0.32567821077175185
3525,0.09995503447991189
3526,0.09162817750841883
3527,0.13518314546060337
3528,0.08299305006299156
3529,0.5472136634801267
3530,0.6109969175996028
3531,0.5328160688475867
3532,0.10698260758739735
3533,0.16365337720464052
3534,0.1784172717754548
3535,0.2019348127285476
3536,0.29887780372346046
3537,0.3451229125076302
3538,0.6244255286311116
3539,0.6743941449210743
3540,0.5579753520088558
3541,0.5808599931396669
3542,0.2564194866601671
3543,0.4849486599064527
3544,0.30764735746131305
3545,0.08231225000562856
3546,0.3448413280254593
3547,0.525882303962972
3548,0.611198244397387
3549,0.1348576356692799
3550,0.24178199079224388
3551,0.6004127035230014
3552,0.6213147633254674
3553,0.23245079036584385
3554,0.16403731494768328
3555,0.15135383543620062
3556,0.501160009625249
3557,0.5808599931396669
3558,0.10126164378945529
3559,0.1821524980486868
3560,0.08836849911117023
3561,0.5328431261971827
3562,0.19690377380041307
3563,0.5567233580816243
3564,0.27544269995556536
3565,0.12603735408029773
3566,0.10536319024468722
3567,0.218842232977797
3568,0.22733993034408814
3569,0.5137204575744919
3570,0.5665649608010956
3571,0.20616561562357133
3572,0.10786213811382578
3573,0.40645250470570526
3574,0.15128207479099906
3575,0.5642075483102807
3576,0.08882800898119776
3577,0.17939196666103407
3578,0.15863429544733437
3579,0.5543204587321495
3580,0.11539944697011169
3581,0.12928471203599348
3582,0.0726920445664017
3583,0.1614774122347821
3584,0.1059971317508705
3585,0.33423878206905133
3586,0.09391001172937007
3587,0.4838438506415281
3588,0.08017682484446456
3589,0.31079277260014365
3590,0.5344487639750933
3591,0.14019479623450726
3592,0.09384509311088221
3593,0.5958630695788896
3594,0.37911467321177883
